Date,Alpine,Ararat,Ballarat,Banyule,Bass Coast,Baw Baw,Bayside,Benalla,Boroondara,Brimbank,Buloke,Campaspe,Cardinia,Casey,Central Goldfields,Colac Otway,Corangamite,Darebin,East Gippsland,Frankston,Gannawarra,Glen Eira,Glenelg,Golden Plains,Greater Bendigo,Greater Dandenong,Greater Geelong,Greater Shepparton,Hepburn,Hindmarsh,Hobsons Bay,Horsham,Hume,Indigo,Kingston,Knox,Latrobe,Loddon,Macedon Ranges,Manningham,Mansfield,Maribyrnong,Maroondah,Melbourne,Melton,Mildura,Mitchell,Moira,Monash,Moonee Valley,Moorabool,Moreland,Mornington Peninsula,Mount Alexander,Moyne,Murrindindi,Nillumbik,Northern Grampians,Port Phillip,Pyrenees,Queenscliffe,South Gippsland,Southern Grampians,Stonnington,Strathbogie,Surf Coast,Swan Hill,Towong,Wangaratta,Warrnambool,Wellington,West Wimmera,Whitehorse,Whittlesea,Wodonga,Wyndham,Yarra,Yarra Ranges,Yarriambiack
27/08,1,7,61,432,11,15,207,3,251,1842,0,7,183,896,2,98,2,602,6,217,2,193,20,18,100,437,348,49,2,0,402,12,1535,1,263,154,46,4,57,164,9,536,102,860,1044,6,84,11,270,723,39,967,171,10,1,9,131,3,251,3,2,11,3,249,2,18,5,0,2,13,17,1,185,1152,2,2018,438,242,1
28/08,1,7,61,431,11,15,212,3,254,1871,null,8,184,908,2,100,2,613,6,219,2,195,20,18,100,445,350,49,2,null,405,12,1550,1,270,154,46,4,57,165,9,553,103,862,1061,6,83,11,277,728,39,973,171,10,1,9,131,3,251,3,2,12,3,249,2,18,5,null,2,13,17,1,189,1159,2,2042,443,247,1
29/08,1,7,61,434,11,15,222,3,254,1890,0,9,185,913,2,99,2,622,5,223,2,199,20,18,102,454,352,49,2,0,415,12,1562,1,278,157,49,4,58,167,9,558,104,878,1068,6,85,11,288,738,39,982,172,9,1,9,133,3,256,3,2,12,3,250,2,18,5,0,2,13,17,1,193,1170,2,2062,447,249,1
30/08,1,7,61,437,11,15,227,3,256,1901,0,9,187,927,2,101,2,625,5,225,2,199,20,18,102,463,355,50,2,0,414,12,1565,1,281,157,50,4,58,168,10,565,104,880,1071,6,85,11,289,744,39,987,174,9,1,9,133,3,257,3,2,11,3,250,2,18,5,0,2,13,17,1,195,1172,2,2076,447,250,1
31/08,1,7,61,438,11,15,226,3,256,1903,null,9,189,933,2,102,2,630,5,224,2,198,20,18,102,462,356,50,2,null,417,12,1570,1,278,157,51,4,58,168,10,565,103,879,1082,6,85,11,291,743,39,988,180,9,1,9,133,3,258,3,2,11,3,251,2,18,5,null,2,13,17,1,195,1173,2,2092,450,249,1
01/09,1,7,61,439,11,15,231,3,258,1906,0,9,191,933,2,102,2,631,5,223,2,200,20,18,103,464,358,50,2,0,418,12,1578,1,279,157,51,4,58,168,10,564,103,882,1081,6,85,11,291,742,39,992,184,9,1,9,133,3,259,3,2,11,3,251,2,18,5,0,2,13,17,1,195,1175,2,2098,451,250,1
02/09,1,7,61,439,11,15,237,3,259,1907,0,9,193,946,2,104,3,631,5,224,2,202,20,18,104,470,356,50,2,0,432,12,1585,1,278,159,53,4,58,167,10,567,104,886,1082,6,85,12,295,744,39,999,185,9,1,9,133,3,264,3,2,11,3,248,2,18,5,0,2,13,16,1,196,1178,2,2110,453,250,1
03/09,1,7,61,440,11,15,241,3,259,1926,null,9,193,956,2,109,3,635,5,225,2,202,20,18,105,480,360,50,2,null,436,12,1597,1,290,159,54,4,58,169,10,575,104,870,1095,6,85,12,299,765,40,1007,186,9,1,9,133,3,268,3,2,11,3,248,2,18,5,null,2,13,16,1,199,1183,2,2135,453,253,1
04/09,1,7,61,439,11,15,246,3,259,1937,null,9,195,966,2,114,3,634,5,225,2,205,20,18,105,483,362,50,2,null,435,13,1601,1,295,160,54,4,58,169,10,578,105,876,1096,6,85,11,300,765,40,1012,186,9,1,9,133,3,273,3,2,11,3,249,2,18,5,null,2,13,16,1,199,1187,2,2138,455,252,1
05/09,1,7,60,437,11,15,246,3,258,1942,null,9,200,971,2,120,3,635,5,228,2,208,20,18,105,486,360,50,2,null,442,13,1606,1,296,160,54,4,58,169,10,576,105,880,1099,6,85,11,304,768,40,1013,186,9,1,9,134,3,277,3,2,11,3,248,2,18,5,null,2,13,16,1,199,1192,2,2143,456,252,1
06/09,1,7,60,435,11,15,245,3,258,1949,null,9,201,976,2,121,3,641,5,229,2,209,20,18,104,487,361,49,2,null,445,13,1610,1,297,159,54,4,58,168,10,576,104,883,1106,6,85,12,305,772,40,1015,184,9,1,9,133,3,279,3,2,12,3,251,2,18,5,null,2,13,16,1,201,1193,2,2152,457,252,1
07/09,1,7,60,435,11,15,245,3,259,1953,null,9,202,979,2,122,3,644,5,229,2,211,20,18,104,491,360,49,2,null,446,13,1616,1,299,160,55,4,57,167,10,577,104,883,1109,6,85,12,305,776,40,1016,184,9,1,9,133,3,276,3,2,12,3,253,2,18,5,null,2,13,16,1,201,1192,2,2155,458,252,1
08/09,1,7,60,435,11,15,247,3,260,1973,0,9,203,978,2,122,3,643,5,229,2,211,20,18,104,494,360,49,2,0,451,13,1615,1,301,160,55,4,57,167,10,578,104,882,1113,6,85,12,307,776,40,1018,184,9,1,9,133,3,279,3,2,12,3,252,2,18,5,0,2,13,16,1,200,1190,2,2157,459,252,1
09/09,1,7,59,434,11,15,248,3,261,1984,null,9,203,983,2,127,3,642,5,230,2,214,20,18,104,496,362,49,2,null,457,13,1619,1,302,160,56,4,57,167,10,579,104,885,1116,6,86,12,308,786,40,1020,183,9,1,9,134,3,281,3,2,12,3,255,2,18,5,null,2,13,16,1,200,1194,2,2172,459,252,1
10/09,1,7,59,434,11,15,249,3,261,1980,null,9,203,986,2,127,3,643,5,233,2,215,20,18,104,496,362,50,2,null,468,13,1618,1,302,160,56,4,57,167,10,576,105,887,1116,6,86,12,311,786,40,1024,183,9,1,9,131,3,281,3,2,12,3,257,2,18,5,null,2,13,16,1,202,1199,2,2176,462,252,1
11/09,1,7,59,433,11,16,247,3,261,1988,0,10,205,991,2,131,3,645,5,231,2,215,20,18,105,500,363,50,2,0,469,13,1624,1,302,160,56,4,57,167,10,576,105,889,1118,6,86,12,311,784,40,1024,183,9,1,9,131,3,283,3,2,12,3,259,2,18,5,0,2,13,16,1,203,1198,2,2181,462,252,1
12/09,1,7,59,433,11,15,251,3,260,1989,null,9,205,1003,2,131,3,644,5,234,2,216,20,18,105,500,363,50,2,null,473,13,1627,1,299,160,56,4,57,167,10,578,105,886,1121,6,86,12,312,787,40,1024,183,9,1,9,131,3,283,3,2,12,3,259,2,18,5,null,2,13,16,1,203,1200,2,2187,460,252,1
13/09,1,7,59,433,11,15,250,3,259,1991,0,9,205,1013,2,133,3,644,5,234,2,216,20,18,105,503,363,50,2,0,477,14,1631,1,299,160,56,4,58,167,10,578,105,885,1124,6,86,12,312,788,40,1025,183,9,1,9,131,3,283,3,2,12,3,259,2,18,5,0,2,13,16,1,203,1200,2,2194,460,252,1
14/09,1,7,59,433,11,15,250,3,259,1989,0,9,207,1024,2,133,3,645,5,234,2,216,20,18,105,504,363,50,2,0,478,14,1636,1,301,161,56,4,58,168,10,579,105,886,1128,6,86,12,313,786,40,1024,183,9,1,9,132,3,283,3,2,11,3,258,2,18,5,0,2,13,16,1,203,1201,2,2199,460,251,1
15/09,1,7,59,433,11,15,250,3,259,1994,0,9,207,1028,2,133,3,646,5,234,2,217,20,18,105,504,364,51,2,0,478,14,1638,1,302,161,56,4,58,168,10,581,105,885,1131,6,86,12,314,794,40,1029,183,9,1,9,132,3,284,3,2,11,3,258,2,18,5,0,2,13,16,1,203,1203,2,2200,460,251,1
16/09,1,7,59,437,11,15,250,3,259,1995,0,9,206,1032,2,136,3,646,5,233,2,218,20,18,105,503,365,50,2,0,484,14,1641,1,304,161,56,4,58,168,10,583,105,884,1132,6,86,12,314,797,40,1036,183,9,1,9,132,3,284,3,2,11,3,258,2,18,5,0,2,13,16,1,205,1203,2,2199,460,251,1
17/09,1,7,59,437,11,15,250,3,259,2001,0,9,207,1038,2,136,3,648,5,233,2,218,20,18,105,506,364,50,2,0,484,14,1643,1,305,161,57,4,58,168,10,582,105,882,1138,6,86,12,313,796,40,1035,183,9,1,9,132,3,284,3,2,11,3,258,2,18,5,0,2,13,16,1,205,1203,2,2206,460,251,1
18/09,1,7,58,435,11,15,250,3,259,2029,0,9,208,1038,2,136,3,645,5,233,2,219,20,18,105,506,363,50,2,0,487,14,1645,1,305,161,57,4,58,169,10,590,105,886,1134,6,86,12,313,794,40,1035,183,9,1,9,133,3,285,3,2,11,3,255,2,18,5,0,2,13,16,1,205,1201,2,2223,457,250,1
19/09,1,7,58,435,11,15,250,3,260,2031,0,9,207,1034,2,136,3,645,5,233,2,220,20,18,105,508,363,49,2,0,487,14,1644,1,306,161,57,4,58,167,10,592,105,881,1132,6,86,12,312,800,40,1037,183,9,1,9,133,3,286,3,2,11,3,254,2,18,5,0,2,13,15,1,207,1199,2,2225,457,250,1
20/09,1,7,58,435,11,15,250,3,260,2031,0,9,207,1043,2,136,3,647,5,233,2,219,20,18,105,508,363,49,2,0,487,14,1644,1,306,161,57,4,58,168,10,593,105,881,1132,6,86,12,312,800,40,1037,183,9,1,9,133,3,286,3,2,11,3,254,2,18,5,0,2,13,15,1,207,1200,2,2225,456,250,1
21/09,1,7,57,438,11,15,251,3,265,2031,0,9,207,1040,2,136,3,646,5,238,2,220,20,18,102,509,366,49,2,0,488,14,1643,1,301,160,57,4,58,166,10,593,105,879,1131,6,85,12,313,800,39,1036,181,9,1,9,138,3,290,3,2,11,2,250,2,17,5,0,2,13,15,1,207,1197,2,2233,456,251,1
22/09,1,7,57,439,11,15,250,3,265,2037,0,9,207,1040,2,136,3,648,5,238,2,220,20,18,102,510,366,49,2,0,491,14,1644,1,301,160,57,4,58,166,10,595,105,880,1134,6,85,12,314,803,39,1037,181,9,1,9,138,3,290,3,2,11,2,251,2,17,5,0,2,13,15,1,207,1196,2,2232,456,251,1
23/09,1,7,57,439,11,15,250,3,267,2036,0,9,207,1040,2,136,3,648,5,239,2,219,20,18,102,514,366,49,2,0,491,14,1647,1,300,160,57,4,58,168,10,595,105,879,1136,6,85,12,313,805,39,1042,181,9,1,9,138,3,290,3,2,11,2,252,2,17,5,0,2,13,15,1,207,1197,2,2238,456,251,1
24/09,1,7,57,438,11,15,250,3,267,2035,0,9,207,1042,2,136,3,647,5,239,2,219,20,18,102,513,366,49,2,0,491,14,1648,1,299,160,57,4,58,167,10,596,104,879,1137,6,85,12,314,807,39,1042,181,9,1,9,138,3,290,3,2,11,2,252,2,17,5,0,2,13,15,1,207,1197,2,2240,456,251,1
25/09,1,7,57,437,11,15,246,3,266,2031,0,9,204,1036,2,136,3,643,7,241,2,223,20,18,101,528,366,49,2,0,491,14,1650,1,300,163,57,4,58,163,10,593,104,884,1131,6,84,12,319,802,39,1051,180,9,1,9,137,3,289,3,2,11,2,258,2,16,5,0,2,13,15,1,207,1196,3,2248,453,253,1
26/09,1,7,57,436,11,15,246,3,266,2030,0,9,204,1036,2,136,3,643,7,241,2,223,20,18,101,530,366,49,2,0,490,14,1649,1,299,163,57,4,58,164,10,592,104,883,1132,6,85,12,319,807,39,1047,180,9,1,9,137,3,289,3,2,11,2,258,2,16,5,0,2,13,15,1,207,1195,2,2257,458,253,1
27/09,1,7,57,436,11,15,246,3,266,2033,0,9,204,1036,2,136,3,643,7,246,2,223,20,18,101,530,366,49,2,0,493,14,1649,1,299,163,57,4,58,164,10,592,104,882,1132,6,85,12,319,807,39,1046,180,9,1,9,137,3,289,3,2,11,2,258,2,16,5,0,2,13,15,1,207,1196,2,2262,460,252,1
28/09,1,7,57,435,11,15,246,3,266,2034,0,9,204,1037,2,136,3,643,7,246,2,224,20,18,101,530,366,49,2,0,492,14,1645,1,299,163,57,4,58,164,10,592,104,882,1132,6,85,12,319,808,39,1046,180,9,1,9,137,3,289,3,2,11,2,258,2,16,5,0,2,13,15,1,207,1201,2,2263,459,252,1
29/09,1,7,57,435,11,15,246,3,266,2034,0,9,204,1039,2,136,3,643,7,246,2,224,20,18,101,530,366,49,2,0,493,14,1645,1,299,164,57,4,58,164,10,592,104,882,1132,6,85,12,321,809,39,1047,180,9,1,9,137,3,289,3,2,11,2,258,2,16,5,0,2,13,15,1,207,1201,2,2264,459,252,1
30/09,1,7,57,435,11,15,246,3,267,2034,0,9,204,1039,2,136,3,643,7,246,2,224,20,18,101,531,366,49,2,0,493,14,1645,1,300,164,57,4,58,164,10,592,104,881,1135,6,85,12,323,810,39,1047,180,9,1,9,137,3,289,3,2,11,2,260,2,16,5,0,2,13,15,1,208,1201,2,2264,459,252,1
01/10,1,7,57,435,11,15,246,3,268,2034,0,9,204,1044,2,136,3,643,7,246,2,225,20,18,101,532,366,49,2,0,493,14,1645,1,301,164,57,4,58,164,10,594,104,882,1135,6,85,12,325,810,39,1047,180,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,208,1201,2,2264,460,252,1
02/10,1,7,57,435,11,15,246,3,268,2034,0,9,204,1045,2,136,3,643,7,246,2,225,20,18,101,532,366,49,2,0,493,14,1646,1,301,164,57,4,58,164,10,594,104,882,1136,6,85,12,326,810,39,1048,180,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,208,1201,2,2265,460,252,1
03/10,1,7,57,435,11,15,245,3,269,2036,0,9,204,1046,2,136,3,642,7,244,2,225,20,18,101,532,366,49,2,0,493,14,1645,1,301,164,57,4,58,164,10,594,104,881,1137,6,85,12,328,810,39,1048,184,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,209,1202,2,2266,460,252,1
04/10,1,7,57,435,11,15,245,3,269,2036,0,9,204,1051,2,136,3,641,7,244,2,226,20,18,101,531,366,49,2,0,493,14,1643,1,300,164,57,5,58,164,10,594,104,880,1138,6,86,12,332,810,39,1049,184,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,210,1202,2,2267,461,253,1
05/10,1,7,57,435,11,15,245,3,269,2036,0,9,204,1056,2,136,3,642,7,244,2,227,20,18,101,532,366,50,2,0,494,14,1645,1,300,164,57,5,58,164,10,594,104,880,1138,6,86,12,332,810,39,1049,184,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,210,1202,2,2267,461,252,1
06/10,1,7,57,435,11,15,245,3,269,2038,0,9,204,1056,2,136,3,643,7,246,2,227,20,18,101,535,366,49,2,0,495,14,1645,1,300,164,57,5,58,164,10,593,104,881,1138,6,87,12,332,811,39,1050,184,9,1,9,137,3,289,3,2,11,2,259,2,16,5,0,2,13,15,1,210,1202,2,2269,460,252,1
07/10,1,7,57,436,11,15,245,3,269,2037,0,9,204,1056,2,136,3,643,7,246,2,229,20,18,101,537,366,49,2,0,495,14,1645,1,299,164,57,5,58,164,10,593,104,880,1138,6,87,12,332,812,39,1050,184,9,1,9,137,3,290,3,2,11,2,259,2,16,5,0,2,13,15,1,212,1201,2,2269,460,252,1
08/10,1,7,57,436,11,15,245,3,270,2038,0,9,204,1056,2,136,3,643,7,249,2,229,20,18,101,537,366,49,2,0,497,14,1645,1,299,164,57,5,58,164,10,593,104,880,1139,7,88,12,332,811,39,1050,184,9,1,9,137,3,291,3,2,11,2,259,2,16,5,0,2,13,15,1,211,1202,2,2269,460,252,1
09/10,1,7,57,436,11,15,246,3,270,2038,0,9,204,1056,2,136,3,644,7,250,2,229,20,18,101,538,366,49,2,0,498,14,1645,1,299,165,57,5,58,164,10,593,104,880,1138,7,89,12,332,811,39,1050,184,9,1,9,137,3,292,3,2,11,2,259,2,16,5,0,2,13,15,1,211,1202,2,2271,460,252,1
10/10,1,7,57,441,11,15,246,3,271,2038,0,9,204,1057,2,136,3,644,7,250,2,229,20,18,101,540,366,49,2,0,500,14,1646,1,299,165,57,5,58,164,10,593,104,879,1138,6,90,12,332,813,39,1050,184,9,1,9,137,3,293,3,2,11,2,259,2,16,5,0,2,13,15,1,211,1202,2,2270,459,252,1
11/10,1,7,57,441,11,15,245,3,271,2039,0,9,204,1059,2,136,3,646,7,251,2,229,20,18,101,540,366,49,2,0,503,14,1646,1,300,165,57,5,58,164,10,593,104,879,1138,6,90,12,335,812,39,1050,184,9,1,9,137,3,293,3,2,11,2,259,2,16,5,0,2,13,15,1,212,1202,2,2270,460,252,1
12/10,1,7,57,444,11,15,245,3,271,2038,0,9,204,1060,2,136,3,647,7,251,2,229,20,18,101,540,365,49,2,0,503,14,1649,1,300,165,57,5,58,164,10,593,104,879,1141,6,90,12,339,812,39,1050,184,9,1,9,137,3,293,3,2,11,2,260,2,16,5,0,2,13,15,1,212,1202,2,2270,460,252,1
13/10,1,7,57,448,11,15,245,3,271,2038,0,9,204,1061,2,136,3,647,7,251,2,229,20,18,101,541,366,49,2,0,503,14,1652,1,300,165,57,5,58,165,10,593,104,880,1141,6,90,12,339,812,39,1049,184,9,1,9,137,3,293,3,2,11,2,260,2,16,5,0,2,13,15,1,212,1202,2,2269,460,252,1
14/10,1,7,57,448,11,15,245,3,271,2038,0,9,204,1060,2,136,3,648,7,251,2,229,20,18,101,541,365,52,2,0,503,14,1650,1,300,165,57,5,58,165,10,593,104,880,1141,6,90,12,339,813,39,1053,184,9,1,9,137,3,293,3,2,11,2,260,2,15,5,0,2,13,15,1,214,1203,2,2270,460,252,1
15/10,1,7,57,448,11,15,245,3,271,2038,0,9,204,1060,2,136,3,649,7,251,2,230,20,18,101,541,365,52,2,0,503,14,1651,1,300,165,57,5,58,165,10,593,104,880,1141,6,90,12,339,812,39,1053,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1203,2,2268,460,252,1
16/10,1,7,57,448,11,15,245,3,271,2035,0,9,204,1060,2,137,3,649,7,251,2,230,20,18,100,542,366,52,2,0,503,14,1651,1,300,166,57,5,58,165,10,593,104,880,1145,6,90,12,339,812,39,1053,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1203,2,2266,460,252,1
17/10,1,7,57,448,11,15,246,3,271,2035,0,9,204,1060,2,137,3,649,7,251,2,230,20,18,100,542,366,52,2,0,503,14,1652,1,299,166,57,5,58,165,10,593,104,880,1145,6,90,12,339,812,39,1052,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1203,2,2266,460,252,1
18/10,1,7,57,448,11,15,246,3,271,2035,0,9,204,1059,2,137,3,649,7,251,2,230,20,18,100,542,366,52,2,0,503,14,1654,1,299,166,57,5,58,165,10,593,104,880,1145,6,90,12,339,812,39,1052,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1203,2,2265,459,251,1
19/10,1,7,57,448,11,15,246,3,271,2033,0,9,204,1059,2,137,3,649,7,251,2,230,20,18,100,542,366,52,2,0,501,14,1657,1,299,166,57,5,58,165,10,593,104,880,1151,6,90,12,339,813,38,1052,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1203,2,2264,459,251,1
20/10,1,7,57,448,11,15,246,3,271,2034,0,9,204,1059,2,137,3,649,7,251,2,230,20,18,100,542,366,52,2,0,501,14,1657,1,299,166,57,5,57,165,10,593,104,880,1151,6,90,12,339,813,38,1052,184,9,1,9,137,3,294,3,2,11,2,260,2,15,5,0,2,13,15,1,217,1204,2,2264,459,251,1